fips_code,year_count
24017,43
24019,47
24021,47
24023,39
24025,47
24027,45
24029,47
24031,46
24033,44
24035,46
24037,45
24039,46
24041,46
24043,47
24045,46
24047,47
26001,36
26003,13
26005,46
26007,46
26009,45
26011,46
26013,14
26015,47
26017,46
26019,40
26021,45
26023,46
26025,47
26027,47
26029,45
26031,31
26033,17
26035,42
26037,47
26039,3
26041,41
26043,30
26045,46
26047,41
26049,46
26051,45
26053,10
26055,47
26057,47
26059,47
26061,18
26063,47
26065,47
26067,47
26069,45
26071,13
26073,47
26075,47
26077,47
26079,31
26081,47
26083,5
26085,35
26087,47
26089,42
26091,47
26093,47
26095,11
26097,19
26099,47
26101,39
26103,21
26105,42
26107,47
26109,41
26111,47
26113,46
26115,47
26117,47
26119,42
26121,46
26123,47
26125,38
26127,41
26129,46
26131,14
26133,44
26135,26
26137,37
26139,47
26141,45
26143,8
26145,47
26147,47
26149,47
26151,47
26153,15
26155,47
26157,47
26159,44
26161,47
26163,39
26165,44
27001,30
27003,47
27005,44
27007,35
27009,47
27011,47
27013,47
27015,47
27017,27
27019,47
27021,36
27023,47
27025,47
27027,47
27029,41
27033,47
27035,43
27037,47
27039,47
27041,47
27043,47
27045,47
27047,47
27049,47
27051,47
27053,47
27055,47
27057,39
27059,46
27061,20
27063,47
27065,45
27067,47
27069,37
27071,16
27073,47
27077,9
27079,47
27081,47
27083,47
27085,47
27087,44
27089,46
27091,47
27093,47
27095,47
27097,47
27099,47
27101,47
27103,47
27105,47
27107,47
27109,47
27111,47
27113,40
27115,46
27117,47
27119,46
27121,47
27123,18
27125,45
27127,47
27129,47
27131,47
27133,47
27135,42
27137,9
27139,47
27141,47
27143,47
27145,47
27147,47
27149,47
27151,47
27153,47
27155,47
27157,47
27159,47
27161,47
27163,47
27165,47
27167,47
27169,47
27171,47
27173,47
28001,21
28003,45
28005,24
28007,39
28009,46
28011,32
28013,46
28015,47
28017,46
28019,26
28021,43
28023,19
28025,41
28027,30
28029,29
28031,32
28033,44
28035,22
28037,26
28039,41
28041,25
28043,39
28045,13
28047,13
28049,46
28051,47
28053,37
28055,30
28057,42
28059,19
28061,19
28063,30
28065,28
28067,18
28069,22
28071,38
28073,22
28075,13
28077,33
28079,26
28081,46
28083,35
28085,28
28087,47
28089,46
28091,26
28093,45
28095,47
28097,46
28099,20
28101,29
28103,47
28105,27
28107,47
28109,22
28111,25
28113,28
28115,40
28117,36
28119,29
28121,40
28123,32
28125,32
28127,36
28129,19
28131,19
28133,34
28135,39
28137,46
28139,43
28141,36
28143,31
28145,41
28147,27
28149,38
28151,32
28153,27
28155,41
28157,23
28159,23
28161,37
28163,47
29001,47
29003,45
29005,46
29007,47
29009,44
29011,46
29013,41
29015,45
29017,45
29019,46
29021,46
29023,44
29025,47
29027,45
29029,20
29031,47
29033,46
29035,13
29037,47
29039,41
29041,46
29043,35
29045,43
29047,47
29049,47
29051,47
29053,44
29055,24
29057,47
29059,27
29061,44
29063,44
29065,22
29067,15
29069,45
29071,46
29073,47
29075,42
29077,41
29079,43
29081,43
29083,46
29085,38
29087,46
29089,43
29091,27
29093,16
29095,45
29097,44
29099,47
29101,47
29103,44
29105,43
29107,47
29109,46
29111,47
29113,44
29115,45
29117,46
29119,17
29121,43
29123,18
29125,45
29127,45
29129,42
29131,47
29133,47
29135,43
29137,47
29139,44
29141,47
29143,46
29145,39
29147,47
29149,15
29151,47
29153,15
29155,45
29157,46
29159,47
29161,29
29163,47
29165,44
29167,42
29169,31
29171,44
29173,46
29175,46
29177,45
29179,20
29181,33
29183,47
29185,42
29186,47
29187,42
29189,47
29195,47
29197,42
29199,44
29201,44
29203,16
29205,46
29207,46
29209,15
29211,46
29213,13
29215,35
29217,45
29219,46
29221,20
29223,42
29225,41
29227,47
29229,18
30003,34
30005,9
30009,44
30011,4
30013,5
30015,3
30017,45
30019,4
30021,44
30025,18
30031,1
30033,8
30037,1
30041,3
30047,17
30051,1
30055,6
30065,4
30071,1
30075,4
30079,38
30083,46
30085,17
30087,43
30091,4
30095,29
30099,1
30101,1
30103,43
30105,21
30109,4
30111,47
31001,47
31003,47
31005,37
31007,44
31009,41
31011,47
31013,47
31015,44
31017,46
31019,47
31021,47
31023,47
31025,47
31027,47
31029,47
31031,46
31033,43
31035,47
31037,47
31039,47
31041,47
31043,46
31045,44
31047,47
31049,44
31051,47
31053,47
31055,46
31057,47
31059,47
31061,47
31063,47
31065,47
31067,47
31069,45
31071,47
31073,47
31075,19
31077,47
31079,47
31081,47
31083,47
31085,47
31087,47
31089,47
31091,23
31093,47
31095,47
31097,47
31099,47
31101,47
31103,47
31105,45
31107,47
31109,47
31111,47
31113,47
31115,42
31117,40
31119,47
31121,47
31123,47
31125,47
31127,47
31129,47
31131,47
31133,47
31135,47
31137,47
31139,47
31141,47
31143,47
31145,47
31147,47
31149,44
31151,47
31153,46
31155,47
31157,47
31159,47
31161,47
31163,47
31165,46
31167,47
31169,47
31171,33
31173,46
31175,47
31177,47
31179,47
31181,47
31183,43
31185,47
34001,22
34005,46
34007,20
34009,24
34011,46
34015,47
34019,47
34021,47
34023,46
34025,39
34027,45
34029,37
34033,47
34035,44
34037,45
34041,47
35001,24
35003,13
35005,30
35006,13
35007,15
35009,41
35011,11
35013,30
35015,18
35017,20
35019,17
35021,10
35023,31
35025,25
35027,10
35029,30
35031,28
35033,14
35035,9
35037,30
35039,18
35041,38
35043,28
35045,32
35047,23
35049,32
35051,18
35053,29
35055,13
35057,33
35059,43
35061,23
36001,42
36003,41
36007,42
36009,42
36011,45
36013,43
36015,40
36017,42
36019,39
36021,43
36023,43
36025,42
36027,40
36029,43
36031,35
36033,36
36035,40
36037,44
36039,36
36043,42
36045,45
36049,44
36051,43
36053,44
36055,43
36057,44
36063,44
36065,45
36067,45
36069,44
36071,42
36073,41
36075,41
36077,42
36079,5
36083,44
36089,44
36091,44
36093,37
36095,42
36097,43
36099,43
36101,45
36103,40
36105,37
36107,42
36109,40
36111,43
36113,7
36115,43
36117,45
36121,44
36123,44
37001,46
37003,44
37005,31
37007,46
37009,26
37011,20
37013,47
37015,47
37017,47
37019,47
37021,38
37023,47
37025,47
37027,43
37029,47
37031,42
37033,46
37035,47
37037,45
37039,46
37041,45
37043,28
37045,45
37047,46
37049,47
37051,45
37053,47
37055,26
37057,47
37059,47
37061,47
37063,27
37065,47
37067,41
37069,46
37071,30
37073,47
37075,23
37077,46
37079,47
37081,47
37083,47
37085,39
37087,33
37089,46
37091,46
37093,45
37095,46
37097,47
37099,23
37101,46
37103,44
37105,43
37107,47
37109,45
37111,35
37113,28
37115,27
37117,47
37119,35
37121,24
37123,39
37125,45
37127,40
37129,32
37131,47
37133,47
37135,47
37137,47
37139,44
37141,40
37143,47
37145,46
37147,47
37149,25
37151,47
37153,37
37155,46
37157,47
37159,47
37161,37
37163,46
37165,46
37167,47
37169,45
37171,47
37173,23
37175,41
37177,46
37179,47
37181,24
37183,42
37185,41
37187,46
37189,22
37191,47
37193,43
37195,47
37197,47
37199,26
38001,40
38003,47
38005,43
38007,17
38009,40
38011,29
38013,11
38015,45
38017,47
38019,31
38021,47
38023,16
38025,41
38027,40
38029,47
38031,40
38033,36
38035,47
38037,38
38039,46
38041,38
38043,46
38045,46
38047,43
38049,42
38051,43
38053,40
38055,43
38057,41
38059,45
38061,23
38063,39
38065,44
38067,41
38069,41
38071,36
38073,46
38075,32
38077,47
38079,32
38081,47
38083,33
38085,32
38087,25
38089,37
38091,43
38093,47
38095,29
38097,47
38099,44
38101,41
38103,43
38105,38
39001,47
39003,47
39005,46
39007,47
39009,47
39011,47
39013,38
39015,47
39017,47
39019,46
39021,47
39023,47
39025,46
39027,47
39029,47
39031,47
39033,47
39035,12
39037,47
39039,47
39041,47
39043,46
39045,47
39047,46
39049,45
39051,47
39053,44
39055,45
39057,47
39059,46
39061,46
39063,47
39065,47
39067,45
39069,47
39071,47
39073,46
39075,47
39077,47
39079,44
39081,41
39083,47
39085,12
39087,42
39089,47
39091,47
39093,47
39095,47
39097,47
39099,47
39101,47
39103,47
39105,45
39107,47
39109,47
39111,38
39113,47
39115,47
39117,47
39119,47
39121,39
39123,47
39125,47
39127,45
39129,47
39131,44
39133,46
39135,47
39137,47
39139,47
39141,46
39143,47
39145,46
39147,47
39149,47
39151,46
39153,40
39155,47
39157,47
39159,47
39161,47
39163,41
39165,47
39167,47
39169,47
39171,47
39173,47
39175,47
40001,3
40003,15
40005,10
40007,36
40009,4
40011,10
40013,39
40015,32
40017,35
40019,11
40021,3
40023,43
40025,40
40027,38
40029,1
40031,11
40033,6
40035,44
40037,6
40039,31
40041,11
40043,14
40045,23
40047,18
40049,41
40051,39
40053,30
40055,4
40057,10
40059,20
40061,27
40063,36
40065,5
40067,1
40069,22
40071,34
40073,17
40075,8
40077,3
40079,21
40081,21
40083,9
40085,16
40087,39
40089,35
40091,28
40093,33
40095,28
40097,46
40099,10
40101,45
40103,15
40105,36
40107,20
40109,40
40111,39
40113,24
40115,42
40117,13
40119,16
40121,17
40123,13
40125,39
40127,2
40129,3
40131,22
40133,5
40135,39
40137,9
40139,42
40141,22
40143,7
40145,35
40147,23
40149,18
40151,1
40153,8
41001,19
41003,15
41005,35
41009,4
41011,5
41013,7
41017,6
41019,15
41021,14
41023,2
41025,4
41027,3
41029,4
41031,5
41033,7
41035,2
41039,14
41043,21
41045,39
41047,26
41049,39
41051,9
41053,19
41055,2
41059,40
41061,1
41063,4
41065,6
41067,27
41071,28
42001,47
42003,41
42005,47
42007,45
42009,46
42011,44
42013,47
42015,40
42017,47
42019,47
42021,46
42023,31
42025,37
42027,47
42029,47
42031,45
42033,45
42035,46
42037,46
42039,46
42041,47
42043,45
42045,27
42047,42
42049,45
42051,45
42053,38
42055,47
42057,46
42059,40
42061,47
42063,47
42065,45
42067,47
42069,42
42071,47
42073,47
42075,47
42077,47
42079,45
42081,46
42083,39
42085,47
42087,47
42089,41
42091,36
42093,44
42095,46
42097,45
42099,47
42101,6
42103,30
42105,43
42107,47
42109,46
42111,46
42113,43
42115,41
42117,45
42119,47
42121,44
42123,40
42125,42
42127,40
42129,46
42131,42
42133,47
45001,17
45003,47
45005,47
45007,46
45009,47
45011,45
45013,34
45015,46
45017,44
45019,39
45021,17
45023,31
45025,46
45027,47
45029,47
45031,47
45033,47
45035,47
45037,37
45039,24
45041,47
45043,45
45045,31
45047,18
45049,47
45051,47
45053,39
45055,44
45057,32
45059,30
45061,47
45063,45
45065,17
45067,45
45069,47
45071,42
45073,36
45075,47
45077,28
45079,42
45081,45
45083,45
45085,47
45087,17
45089,47
45091,32
46003,46
46005,47
46007,42
46009,47
46011,47
46013,47
46015,47
46017,38
46019,44
46021,47
46023,47
46025,46
46027,47
46029,45
46031,46
46033,33
46035,44
46037,47
46039,45
46041,42
46043,47
46045,45
46047,38
46049,47
46051,47
46053,47
46055,44
46057,47
46059,47
46061,46
46063,28
46065,43
46067,47
46069,41
46071,29
46073,46
46075,44
46077,47
46079,47
46081,28
46083,47
46085,46
46087,47
46089,45
46091,46
46093,39
46095,42
46097,45
46099,47
46101,47
46102,34
46103,40
46105,40
46107,47
46109,47
46111,44
46115,47
46117,37
46119,46
46121,46
46123,47
46125,47
46127,47
46129,46
46135,47
46137,41
47001,16
47003,45
47005,44
47007,43
47009,47
47011,44
47013,25
47015,47
47017,47
47019,33
47021,42
47023,43
47025,32
47027,32
47029,41
47031,47
47033,47
47035,45
47037,29
47039,42
47041,41
47043,42
47045,45
47047,47
47049,43
47051,47
47053,47
47055,47
47057,43
47059,45
47061,44
47063,40
47065,36
47067,25
47069,45
47071,45
47073,43
47075,47
47077,45
47079,47
47081,43
47083,23
47085,46
47087,28
47089,42
47091,39
47093,31
47095,43
47097,47
47099,47
47101,23
47103,46
47105,35
47107,43
47109,44
47111,47
47113,46
47115,47
47117,44
47119,46
47121,46
47123,44
47125,45
47127,38
47129,28
47131,46
47133,41
47135,46
47137,24
47139,42
47141,36
47143,41
47145,21
47147,47
47149,47
47151,25
47153,44
47155,24
47157,45
47159,41
47161,44
47163,39
47165,46
47167,47
47169,39
47171,12
47173,16
47175,25
47177,45
47179,43
47181,45
47183,47
47185,46
47187,43
47189,39
48001,22
48005,1
48007,1
48011,27
48013,41
48015,43
48017,40
48021,39
48023,1
48025,46
48027,47
48029,47
48035,32
48037,34
48039,38
48041,39
48045,37
48047,18
48049,1
48051,45
48053,3
48055,45
48057,41
48061,41
48063,3
48065,46
48067,8
48069,46
48071,7
48073,10
48079,11
48085,45
48087,3
48089,47
48091,33
48093,23
48095,4
48097,25
48099,43
48107,17
48109,3
48111,46
48113,28
48115,1
48117,47
48119,22
48121,32
48123,46
48125,1
48127,18
48129,17
48131,32
48133,1
48139,47
48141,8
48143,21
48145,47
48147,44
48149,47
48153,47
48155,1
48157,46
48159,1
48161,7
48163,45
48165,11
48167,1
48171,34
48173,1
48175,43
48177,43
48179,35
48181,42
48185,35
48187,46
48189,47
48191,4
48193,29
48195,43
48201,38
48203,5
48205,43
48207,3
48209,40
48213,11
48215,45
48217,47
48219,11
48221,1
48223,6
48225,32
48229,9
48231,39
48233,44
48239,47
48241,3
48243,2
48245,4
48247,1
48249,44
48251,39
48253,1
48255,43
48257,26
48259,3
48261,1
48265,1
48271,13
48273,25
48275,5
48277,43
48279,45
48281,2
48283,19
48285,45
48287,41
48289,8
48291,20
48293,44
48295,24
48297,43
48303,29
48305,5
48307,4
48309,47
48311,6
48313,11
48317,2
48319,2
48321,47
48323,10
48325,47
48331,47
48333,2
48337,1
48339,1
48341,47
48343,1
48345,2
48347,10
48349,43
48353,1
48355,42
48357,44
48359,12
48365,6
48367,1
48369,47
48371,1
48373,4
48375,12
48379,2
48381,38
48383,1
48387,32
48391,36
48393,19
48395,41
48397,9
48399,6
48401,8
48405,2
48407,1
48409,42
48415,1
48419,2
48421,47
48423,11
48427,31
48433,1
48437,46
48439,12
48441,4
48445,7
48449,2
48451,27
48453,47
48455,3
48457,1
48463,46
48467,12
48469,47
48471,16
48473,44
48477,31
48479,4
48481,47
48483,1
48485,7
48487,6
48489,36
48491,47
48493,46
48497,8
48499,8
48501,14
48507,42
49001,26
49003,38
49005,35
49007,15
49011,37
49013,37
49015,36
49019,6
49021,31
49023,29
49027,37
49031,1
49035,30
49037,4
49039,25
49041,34
49045,5
49047,37
49049,38
49053,1
49057,38
51001,47
51003,40
51005,23
51007,47
51009,20
51011,42
51015,45
51017,26
51019,44
51021,29
51023,41
51025,38
51027,13
51029,42
51031,44
51033,47
51035,24
51036,47
51037,46
51041,29
51043,45
51045,24
51047,47
51049,45
51051,13
51053,42
51057,47
51059,18
51061,47
51063,29
51065,35
51067,47
51069,45
51071,14
51073,46
51075,44
51077,25
51079,35
51081,47
51083,45
51085,46
51087,38
51089,21
51091,16
51093,43
51095,38
51097,47
51099,39
51101,46
51103,38
51105,46
51107,45
51109,46
51111,26
51113,47
51115,40
51117,40
51119,47
51121,41
51125,26
51127,42
51131,36
51133,47
51135,41
51137,47
51139,47
51141,39
51143,44
51145,39
51147,44
51149,44
51153,41
51155,37
51157,38
51159,46
51161,14
51163,45
51165,47
51167,23
51169,37
51171,47
51173,39
51175,45
51177,47
51179,47
51181,45
51183,42
51185,29
51187,24
51191,44
51193,47
51195,13
51197,47
51199,12
51550,47
51800,47
51810,43
53001,35
53005,29
53011,12
53015,2
53017,3
53019,2
53021,41
53025,45
53029,3
53033,10
53037,19
53039,16
53041,4
53043,3
53047,7
53053,2
53057,10
53061,11
53065,3
53071,29
53073,12
53077,42
54001,15
54003,47
54005,13
54007,15
54009,20
54011,18
54013,14
54015,5
54017,14
54019,14
54021,16
54023,32
54025,35
54027,38
54029,13
54031,46
54033,13
54035,30
54037,47
54039,13
54041,15
54043,20
54045,3
54049,13
54051,24
54053,47
54055,15
54057,39
54059,1
54061,16
54063,37
54065,30
54067,17
54069,28
54071,40
54073,21
54075,30
54077,46
54079,25
54081,12
54083,34
54085,14
54087,14
54089,20
54091,14
54093,17
54095,23
54097,14
54099,23
54101,1
54103,14
54105,14
54107,34
54109,1
55001,47
55003,28
55005,47
55007,19
55009,47
55011,47
55013,47
55015,46
55017,47
55019,46
55021,47
55023,47
55025,47
55027,47
55029,45
55031,19
55033,47
55035,47
55037,23
55039,47
55041,22
55043,47
55045,47
55047,47
55049,47
55051,19
55053,47
55055,47
55057,47
55059,47
55061,47
55063,47
55065,47
55067,40
55069,45
55071,47
55073,47
55075,46
55077,47
55079,42
55081,47
55083,47
55085,13
55087,47
55089,43
55091,47
55093,47
55095,47
55097,47
55099,42
55101,47
55103,47
55105,47
55107,47
55109,47
55111,47
55113,45
55115,47
55117,47
55119,45
55121,47
55123,47
55125,9
55127,47
55129,47
55131,47
55133,47
55135,47
55137,47
55139,46
55141,47
56001,6
56003,44
56005,12
56007,7
56009,20
56011,19
56013,33
56015,47
56017,15
56019,2
56021,45
56025,24
56027,17
56029,44
56031,40
56033,10
56041,4
56043,37
56045,15
